item_id,subject,question,options,answer,difficulty,source_type
Q0001,mathematics,What is the derivative of x^2?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0002,mathematics,What is the integral of 1/x?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0003,mathematics,"If f(x)=3x+2, what is f(4)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0004,mathematics,What is the value of sin(pi/2)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0005,mathematics,What is the solution to 2x+3=11?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0006,mathematics,What is the derivative of x^2 (variant 2)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0007,mathematics,What is the integral of 1/x (variant 2)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0008,mathematics,"If f(x)=3x+2, what is f(4) (variant 2)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0009,mathematics,What is the value of sin(pi/2) (variant 2)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0010,mathematics,What is the solution to 2x+3=11 (variant 2)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0011,mathematics,What is the derivative of x^2 (variant 3)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0012,mathematics,What is the integral of 1/x (variant 3)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0013,mathematics,"If f(x)=3x+2, what is f(4) (variant 3)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0014,mathematics,What is the value of sin(pi/2) (variant 3)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0015,mathematics,What is the solution to 2x+3=11 (variant 3)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0016,mathematics,What is the derivative of x^2 (variant 4)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0017,mathematics,What is the integral of 1/x (variant 4)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0018,mathematics,"If f(x)=3x+2, what is f(4) (variant 4)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0019,mathematics,What is the value of sin(pi/2) (variant 4)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0020,mathematics,What is the solution to 2x+3=11 (variant 4)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0021,mathematics,What is the derivative of x^2 (variant 5)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0022,mathematics,What is the integral of 1/x (variant 5)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0023,mathematics,"If f(x)=3x+2, what is f(4) (variant 5)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0024,mathematics,What is the value of sin(pi/2) (variant 5)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0025,mathematics,What is the solution to 2x+3=11 (variant 5)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0026,mathematics,What is the derivative of x^2 (variant 6)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0027,mathematics,What is the integral of 1/x (variant 6)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0028,mathematics,"If f(x)=3x+2, what is f(4) (variant 6)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0029,mathematics,What is the value of sin(pi/2) (variant 6)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0030,mathematics,What is the solution to 2x+3=11 (variant 6)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0031,mathematics,What is the derivative of x^2 (variant 7)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0032,mathematics,What is the integral of 1/x (variant 7)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0033,mathematics,"If f(x)=3x+2, what is f(4) (variant 7)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0034,mathematics,What is the value of sin(pi/2) (variant 7)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0035,mathematics,What is the solution to 2x+3=11 (variant 7)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0036,mathematics,What is the derivative of x^2 (variant 8)?,"['2x', 'x', 'x^2', '1']",2x,easy,curated_seed
Q0037,mathematics,What is the integral of 1/x (variant 8)?,"['ln|x| + C', 'x + C', '1/x + C', 'e^x + C']",ln|x| + C,medium,curated_seed
Q0038,mathematics,"If f(x)=3x+2, what is f(4) (variant 8)?","['10', '12', '14', '16']",14,easy,curated_seed
Q0039,mathematics,What is the value of sin(pi/2) (variant 8)?,"['0', '1', '-1', '1/2']",1,easy,curated_seed
Q0040,mathematics,What is the solution to 2x+3=11 (variant 8)?,"['2', '3', '4', '5']",4,easy,curated_seed
Q0041,physics,What is the SI unit of force?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0042,physics,What is the speed of light in vacuum?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0043,physics,Ohm's law is expressed as?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0044,physics,Which quantity is conserved in an isolated system?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0045,physics,Unit of electric current?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0046,physics,What is the SI unit of force (variant 2)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0047,physics,What is the speed of light in vacuum (variant 2)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0048,physics,Ohm's law is expressed as (variant 2)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0049,physics,Which quantity is conserved in an isolated system (variant 2)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0050,physics,Unit of electric current (variant 2)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0051,physics,What is the SI unit of force (variant 3)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0052,physics,What is the speed of light in vacuum (variant 3)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0053,physics,Ohm's law is expressed as (variant 3)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0054,physics,Which quantity is conserved in an isolated system (variant 3)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0055,physics,Unit of electric current (variant 3)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0056,physics,What is the SI unit of force (variant 4)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0057,physics,What is the speed of light in vacuum (variant 4)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0058,physics,Ohm's law is expressed as (variant 4)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0059,physics,Which quantity is conserved in an isolated system (variant 4)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0060,physics,Unit of electric current (variant 4)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0061,physics,What is the SI unit of force (variant 5)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0062,physics,What is the speed of light in vacuum (variant 5)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0063,physics,Ohm's law is expressed as (variant 5)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0064,physics,Which quantity is conserved in an isolated system (variant 5)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0065,physics,Unit of electric current (variant 5)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0066,physics,What is the SI unit of force (variant 6)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0067,physics,What is the speed of light in vacuum (variant 6)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0068,physics,Ohm's law is expressed as (variant 6)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0069,physics,Which quantity is conserved in an isolated system (variant 6)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0070,physics,Unit of electric current (variant 6)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0071,physics,What is the SI unit of force (variant 7)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0072,physics,What is the speed of light in vacuum (variant 7)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0073,physics,Ohm's law is expressed as (variant 7)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0074,physics,Which quantity is conserved in an isolated system (variant 7)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0075,physics,Unit of electric current (variant 7)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0076,physics,What is the SI unit of force (variant 8)?,"['Joule', 'Newton', 'Pascal', 'Watt']",Newton,easy,curated_seed
Q0077,physics,What is the speed of light in vacuum (variant 8)?,"['3×10^8 m/s', '3×10^6 m/s', '1.5×10^8 m/s', '9.8 m/s^2']",3×10^8 m/s,easy,curated_seed
Q0078,physics,Ohm's law is expressed as (variant 8)?,"['P=IV', 'V=IR', 'F=ma', 'E=mc^2']",V=IR,easy,curated_seed
Q0079,physics,Which quantity is conserved in an isolated system (variant 8)?,"['Mass-energy', 'Voltage', 'Resistance', 'Temperature']",Mass-energy,medium,curated_seed
Q0080,physics,Unit of electric current (variant 8)?,"['Volt', 'Ampere', 'Ohm', 'Tesla']",Ampere,easy,curated_seed
Q0081,chemistry,Atomic number of oxygen?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0082,chemistry,pH less than 7 indicates?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0083,chemistry,Chemical symbol for sodium?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0084,chemistry,Water is composed of which elements?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0085,chemistry,Avogadro's number is approximately?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0086,chemistry,Atomic number of oxygen (variant 2)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0087,chemistry,pH less than 7 indicates (variant 2)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0088,chemistry,Chemical symbol for sodium (variant 2)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0089,chemistry,Water is composed of which elements (variant 2)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0090,chemistry,Avogadro's number is approximately (variant 2)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0091,chemistry,Atomic number of oxygen (variant 3)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0092,chemistry,pH less than 7 indicates (variant 3)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0093,chemistry,Chemical symbol for sodium (variant 3)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0094,chemistry,Water is composed of which elements (variant 3)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0095,chemistry,Avogadro's number is approximately (variant 3)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0096,chemistry,Atomic number of oxygen (variant 4)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0097,chemistry,pH less than 7 indicates (variant 4)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0098,chemistry,Chemical symbol for sodium (variant 4)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0099,chemistry,Water is composed of which elements (variant 4)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0100,chemistry,Avogadro's number is approximately (variant 4)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0101,chemistry,Atomic number of oxygen (variant 5)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0102,chemistry,pH less than 7 indicates (variant 5)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0103,chemistry,Chemical symbol for sodium (variant 5)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0104,chemistry,Water is composed of which elements (variant 5)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0105,chemistry,Avogadro's number is approximately (variant 5)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0106,chemistry,Atomic number of oxygen (variant 6)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0107,chemistry,pH less than 7 indicates (variant 6)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0108,chemistry,Chemical symbol for sodium (variant 6)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0109,chemistry,Water is composed of which elements (variant 6)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0110,chemistry,Avogadro's number is approximately (variant 6)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0111,chemistry,Atomic number of oxygen (variant 7)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0112,chemistry,pH less than 7 indicates (variant 7)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0113,chemistry,Chemical symbol for sodium (variant 7)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0114,chemistry,Water is composed of which elements (variant 7)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0115,chemistry,Avogadro's number is approximately (variant 7)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0116,chemistry,Atomic number of oxygen (variant 8)?,"['6', '7', '8', '10']",8,easy,curated_seed
Q0117,chemistry,pH less than 7 indicates (variant 8)?,"['Base', 'Neutral', 'Acid', 'Salt']",Acid,easy,curated_seed
Q0118,chemistry,Chemical symbol for sodium (variant 8)?,"['So', 'Sd', 'Na', 'S']",Na,easy,curated_seed
Q0119,chemistry,Water is composed of which elements (variant 8)?,"['Hydrogen and oxygen', 'Hydrogen and nitrogen', 'Oxygen and carbon', 'Carbon and hydrogen']",Hydrogen and oxygen,easy,curated_seed
Q0120,chemistry,Avogadro's number is approximately (variant 8)?,"['6.02×10^23', '3×10^8', '9.81', '1.6×10^-19']",6.02×10^23,challenge,curated_seed
Q0121,biology,DNA stands for?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0122,biology,Basic unit of life?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0123,biology,Photosynthesis mainly occurs in?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0124,biology,Which molecule carries genetic information?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0125,biology,Humans typically have how many chromosomes?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0126,biology,DNA stands for (variant 2)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0127,biology,Basic unit of life (variant 2)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0128,biology,Photosynthesis mainly occurs in (variant 2)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0129,biology,Which molecule carries genetic information (variant 2)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0130,biology,Humans typically have how many chromosomes (variant 2)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0131,biology,DNA stands for (variant 3)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0132,biology,Basic unit of life (variant 3)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0133,biology,Photosynthesis mainly occurs in (variant 3)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0134,biology,Which molecule carries genetic information (variant 3)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0135,biology,Humans typically have how many chromosomes (variant 3)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0136,biology,DNA stands for (variant 4)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0137,biology,Basic unit of life (variant 4)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0138,biology,Photosynthesis mainly occurs in (variant 4)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0139,biology,Which molecule carries genetic information (variant 4)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0140,biology,Humans typically have how many chromosomes (variant 4)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0141,biology,DNA stands for (variant 5)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0142,biology,Basic unit of life (variant 5)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0143,biology,Photosynthesis mainly occurs in (variant 5)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0144,biology,Which molecule carries genetic information (variant 5)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0145,biology,Humans typically have how many chromosomes (variant 5)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0146,biology,DNA stands for (variant 6)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0147,biology,Basic unit of life (variant 6)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0148,biology,Photosynthesis mainly occurs in (variant 6)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0149,biology,Which molecule carries genetic information (variant 6)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0150,biology,Humans typically have how many chromosomes (variant 6)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0151,biology,DNA stands for (variant 7)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0152,biology,Basic unit of life (variant 7)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0153,biology,Photosynthesis mainly occurs in (variant 7)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0154,biology,Which molecule carries genetic information (variant 7)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0155,biology,Humans typically have how many chromosomes (variant 7)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0156,biology,DNA stands for (variant 8)?,"['Deoxyribonucleic acid', 'Dynamic nucleic acid', 'Double nitrogen acid', 'None']",Deoxyribonucleic acid,easy,curated_seed
Q0157,biology,Basic unit of life (variant 8)?,"['Atom', 'Cell', 'Organ', 'Tissue']",Cell,easy,curated_seed
Q0158,biology,Photosynthesis mainly occurs in (variant 8)?,"['Mitochondria', 'Nucleus', 'Chloroplast', 'Ribosome']",Chloroplast,easy,curated_seed
Q0159,biology,Which molecule carries genetic information (variant 8)?,"['Protein', 'DNA', 'Glucose', 'ATP']",DNA,easy,curated_seed
Q0160,biology,Humans typically have how many chromosomes (variant 8)?,"['23', '46', '44', '48']",46,medium,curated_seed
Q0161,history,Who was the first President of the United States?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0162,history,World War II ended in which year?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0163,history,The Renaissance began in which region?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0164,history,The Great Wall is associated with which country?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0165,history,The printing press is closely associated with?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0166,history,Who was the first President of the United States (variant 2)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0167,history,World War II ended in which year (variant 2)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0168,history,The Renaissance began in which region (variant 2)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0169,history,The Great Wall is associated with which country (variant 2)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0170,history,The printing press is closely associated with (variant 2)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
