item_id,subject,question,options,answer,difficulty,source_type
Q0171,history,Who was the first President of the United States (variant 3)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0172,history,World War II ended in which year (variant 3)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0173,history,The Renaissance began in which region (variant 3)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0174,history,The Great Wall is associated with which country (variant 3)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0175,history,The printing press is closely associated with (variant 3)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0176,history,Who was the first President of the United States (variant 4)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0177,history,World War II ended in which year (variant 4)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0178,history,The Renaissance began in which region (variant 4)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0179,history,The Great Wall is associated with which country (variant 4)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0180,history,The printing press is closely associated with (variant 4)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0181,history,Who was the first President of the United States (variant 5)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0182,history,World War II ended in which year (variant 5)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0183,history,The Renaissance began in which region (variant 5)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0184,history,The Great Wall is associated with which country (variant 5)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0185,history,The printing press is closely associated with (variant 5)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0186,history,Who was the first President of the United States (variant 6)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0187,history,World War II ended in which year (variant 6)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0188,history,The Renaissance began in which region (variant 6)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0189,history,The Great Wall is associated with which country (variant 6)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0190,history,The printing press is closely associated with (variant 6)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0191,history,Who was the first President of the United States (variant 7)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0192,history,World War II ended in which year (variant 7)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0193,history,The Renaissance began in which region (variant 7)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0194,history,The Great Wall is associated with which country (variant 7)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0195,history,The printing press is closely associated with (variant 7)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0196,history,Who was the first President of the United States (variant 8)?,"['George Washington', 'Thomas Jefferson', 'Abraham Lincoln', 'John Adams']",George Washington,easy,curated_seed
Q0197,history,World War II ended in which year (variant 8)?,"['1943', '1944', '1945', '1946']",1945,easy,curated_seed
Q0198,history,The Renaissance began in which region (variant 8)?,"['France', 'Italy', 'Germany', 'Spain']",Italy,medium,curated_seed
Q0199,history,The Great Wall is associated with which country (variant 8)?,"['Japan', 'India', 'China', 'Korea']",China,easy,curated_seed
Q0200,history,The printing press is closely associated with (variant 8)?,"['Newton', 'Gutenberg', 'Galileo', 'Edison']",Gutenberg,easy,curated_seed
Q0201,geography,Largest ocean on Earth?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0202,geography,Capital of Canada?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0203,geography,The Nile flows into which sea?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0204,geography,Mount Everest lies in which mountain range?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0205,geography,Sahara is a?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0206,geography,Largest ocean on Earth (variant 2)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0207,geography,Capital of Canada (variant 2)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0208,geography,The Nile flows into which sea (variant 2)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0209,geography,Mount Everest lies in which mountain range (variant 2)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0210,geography,Sahara is a (variant 2)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0211,geography,Largest ocean on Earth (variant 3)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0212,geography,Capital of Canada (variant 3)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0213,geography,The Nile flows into which sea (variant 3)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0214,geography,Mount Everest lies in which mountain range (variant 3)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0215,geography,Sahara is a (variant 3)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0216,geography,Largest ocean on Earth (variant 4)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0217,geography,Capital of Canada (variant 4)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0218,geography,The Nile flows into which sea (variant 4)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0219,geography,Mount Everest lies in which mountain range (variant 4)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0220,geography,Sahara is a (variant 4)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0221,geography,Largest ocean on Earth (variant 5)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0222,geography,Capital of Canada (variant 5)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0223,geography,The Nile flows into which sea (variant 5)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0224,geography,Mount Everest lies in which mountain range (variant 5)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0225,geography,Sahara is a (variant 5)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0226,geography,Largest ocean on Earth (variant 6)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0227,geography,Capital of Canada (variant 6)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0228,geography,The Nile flows into which sea (variant 6)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0229,geography,Mount Everest lies in which mountain range (variant 6)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0230,geography,Sahara is a (variant 6)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0231,geography,Largest ocean on Earth (variant 7)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0232,geography,Capital of Canada (variant 7)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0233,geography,The Nile flows into which sea (variant 7)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0234,geography,Mount Everest lies in which mountain range (variant 7)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0235,geography,Sahara is a (variant 7)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0236,geography,Largest ocean on Earth (variant 8)?,"['Atlantic', 'Indian', 'Pacific', 'Arctic']",Pacific,easy,curated_seed
Q0237,geography,Capital of Canada (variant 8)?,"['Toronto', 'Ottawa', 'Montreal', 'Vancouver']",Ottawa,easy,curated_seed
Q0238,geography,The Nile flows into which sea (variant 8)?,"['Red Sea', 'Arabian Sea', 'Mediterranean Sea', 'Black Sea']",Mediterranean Sea,medium,curated_seed
Q0239,geography,Mount Everest lies in which mountain range (variant 8)?,"['Andes', 'Alps', 'Himalayas', 'Rockies']",Himalayas,easy,curated_seed
Q0240,geography,Sahara is a (variant 8)?,"['Forest', 'Desert', 'River', 'Mountain']",Desert,easy,curated_seed
Q0241,computer_science,CPU stands for?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0242,computer_science,Binary uses which digits?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0243,computer_science,What does RAM stand for?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0244,computer_science,HTTP is primarily used for?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0245,computer_science,Which data structure follows FIFO?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0246,computer_science,CPU stands for (variant 2)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0247,computer_science,Binary uses which digits (variant 2)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0248,computer_science,What does RAM stand for (variant 2)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0249,computer_science,HTTP is primarily used for (variant 2)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0250,computer_science,Which data structure follows FIFO (variant 2)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0251,computer_science,CPU stands for (variant 3)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0252,computer_science,Binary uses which digits (variant 3)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0253,computer_science,What does RAM stand for (variant 3)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0254,computer_science,HTTP is primarily used for (variant 3)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0255,computer_science,Which data structure follows FIFO (variant 3)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0256,computer_science,CPU stands for (variant 4)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0257,computer_science,Binary uses which digits (variant 4)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0258,computer_science,What does RAM stand for (variant 4)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0259,computer_science,HTTP is primarily used for (variant 4)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0260,computer_science,Which data structure follows FIFO (variant 4)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0261,computer_science,CPU stands for (variant 5)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0262,computer_science,Binary uses which digits (variant 5)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0263,computer_science,What does RAM stand for (variant 5)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0264,computer_science,HTTP is primarily used for (variant 5)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0265,computer_science,Which data structure follows FIFO (variant 5)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0266,computer_science,CPU stands for (variant 6)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0267,computer_science,Binary uses which digits (variant 6)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0268,computer_science,What does RAM stand for (variant 6)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0269,computer_science,HTTP is primarily used for (variant 6)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0270,computer_science,Which data structure follows FIFO (variant 6)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0271,computer_science,CPU stands for (variant 7)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0272,computer_science,Binary uses which digits (variant 7)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0273,computer_science,What does RAM stand for (variant 7)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0274,computer_science,HTTP is primarily used for (variant 7)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0275,computer_science,Which data structure follows FIFO (variant 7)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0276,computer_science,CPU stands for (variant 8)?,"['Central Processing Unit', 'Computer Primary Unit', 'Central Program Utility', 'Control Processing Unit']",Central Processing Unit,easy,curated_seed
Q0277,computer_science,Binary uses which digits (variant 8)?,"['0 and 1', '1 and 2', '0 to 9', 'A and B']",0 and 1,easy,curated_seed
Q0278,computer_science,What does RAM stand for (variant 8)?,"['Read Access Memory', 'Random Access Memory', 'Run Active Memory', 'Rapid Allocation Module']",Random Access Memory,easy,curated_seed
Q0279,computer_science,HTTP is primarily used for (variant 8)?,"['Database design', 'Web communication', 'Image editing', 'Operating systems']",Web communication,easy,curated_seed
Q0280,computer_science,Which data structure follows FIFO (variant 8)?,"['Stack', 'Queue', 'Tree', 'Graph']",Queue,medium,curated_seed
Q0281,general_science,Earth revolves around the?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0282,general_science,Boiling point of water at sea level?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0283,general_science,Humans breathe in?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0284,general_science,Which planet is known as the Red Planet?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0285,general_science,The process of plants making food is?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0286,general_science,Earth revolves around the (variant 2)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0287,general_science,Boiling point of water at sea level (variant 2)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0288,general_science,Humans breathe in (variant 2)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0289,general_science,Which planet is known as the Red Planet (variant 2)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0290,general_science,The process of plants making food is (variant 2)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0291,general_science,Earth revolves around the (variant 3)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0292,general_science,Boiling point of water at sea level (variant 3)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0293,general_science,Humans breathe in (variant 3)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0294,general_science,Which planet is known as the Red Planet (variant 3)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0295,general_science,The process of plants making food is (variant 3)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0296,general_science,Earth revolves around the (variant 4)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0297,general_science,Boiling point of water at sea level (variant 4)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0298,general_science,Humans breathe in (variant 4)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0299,general_science,Which planet is known as the Red Planet (variant 4)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0300,general_science,The process of plants making food is (variant 4)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0301,general_science,Earth revolves around the (variant 5)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0302,general_science,Boiling point of water at sea level (variant 5)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0303,general_science,Humans breathe in (variant 5)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0304,general_science,Which planet is known as the Red Planet (variant 5)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0305,general_science,The process of plants making food is (variant 5)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0306,general_science,Earth revolves around the (variant 6)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0307,general_science,Boiling point of water at sea level (variant 6)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0308,general_science,Humans breathe in (variant 6)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0309,general_science,Which planet is known as the Red Planet (variant 6)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0310,general_science,The process of plants making food is (variant 6)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0311,general_science,Earth revolves around the (variant 7)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0312,general_science,Boiling point of water at sea level (variant 7)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0313,general_science,Humans breathe in (variant 7)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0314,general_science,Which planet is known as the Red Planet (variant 7)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0315,general_science,The process of plants making food is (variant 7)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
Q0316,general_science,Earth revolves around the (variant 8)?,"['Moon', 'Mars', 'Sun', 'Jupiter']",Sun,easy,curated_seed
Q0317,general_science,Boiling point of water at sea level (variant 8)?,"['90°C', '95°C', '100°C', '110°C']",100°C,easy,curated_seed
Q0318,general_science,Humans breathe in (variant 8)?,"['Nitrogen', 'Carbon dioxide', 'Oxygen', 'Helium']",Oxygen,easy,curated_seed
Q0319,general_science,Which planet is known as the Red Planet (variant 8)?,"['Venus', 'Mars', 'Saturn', 'Mercury']",Mars,easy,curated_seed
Q0320,general_science,The process of plants making food is (variant 8)?,"['Respiration', 'Photosynthesis', 'Digestion', 'Transpiration']",Photosynthesis,easy,curated_seed
